TYPE,PATH
file,/Private/agonzalez/210284.P USTX01 UPS A&B/IMG_3718.JPG
file,/Private/agonzalez/210284.P USTX01 UPS A&B/IMG_3719.JPG
file,/Private/agonzalez/210284.P USTX01 UPS A&B/IMG_3720.JPG
file,/Private/agonzalez/210284.P USTX01 UPS A&B/IMG_3721.JPG
file,/Private/agonzalez/210284.P USTX01 UPS A&B/IMG_3722.JPG
file,/Private/agonzalez/210284.P USTX01 UPS A&B/IMG_3723.JPG
file,/Private/agonzalez/210284.P USTX01 UPS A&B/IMG_4289.JPG
file,/Private/agonzalez/210284.P USTX01 UPS A&B/IMG_4297.jpg
file,/Private/agonzalez/210284.P USTX01 UPS A&B/UPS-A&B - Signs Needed.xlsx
folder,/Private/agonzalez/220438.P USTX01 Data Hall B
folder,/Private/agonzalez/220438.P USTX01 Data Hall B/Drawings
file,/Private/agonzalez/220438.P USTX01 Data Hall B/Drawings/USTX01 Rm. B PDU Remediation Full Set 8.24.23.pdf
folder,/Private/agonzalez/220438.P USTX01 Data Hall B/Pay App Reviews
folder,/Private/agonzalez/220438.P USTX01 Data Hall B/Submittals
folder,/Private/agonzalez/220438.P USTX01 Data Hall B/Submittals/Hamms
folder,/Private/agonzalez/220438.P USTX01 Data Hall B/Submittals/Hamms/Framing PD
file,/Private/agonzalez/220438.P USTX01 Data Hall B/Submittals/Hamms/Framing PD/092216-1.0 - Metal Framing PD.pdf
file,/Private/agonzalez/220438.P USTX01 Data Hall B/Submittals/Hamms/Framing PD/092216-2.0 - Metal Framing PD.pdf
folder,/Private/agonzalez/220438.P USTX01 Data Hall B/Submittals/Hamms/Gypsum PD
file,/Private/agonzalez/220438.P USTX01 Data Hall B/Submittals/Hamms/Gypsum PD/092900-1.0 Gypsum Board Product Data - SCC Review.pdf
file,/Private/agonzalez/220438.P USTX01 Data Hall B/Submittals/Hamms/Gypsum PD/092900-1.0 Gypsum Board Product Data.pdf
file,/Private/agonzalez/220438.P USTX01 Data Hall B/Submittals/Hamms/Gypsum PD/2.3 Interior Gypsum Board.pdf
file,/Private/agonzalez/220438.P USTX01 Data Hall B/Submittals/Hamms/Gypsum PD/2.5.B Joint Tape.pdf
file,/Private/agonzalez/220438.P USTX01 Data Hall B/Submittals/Hamms/Gypsum PD/2.5.C Joint Compound.pdf
file,/Private/agonzalez/220438.P USTX01 Data Hall B/Submittals/Hamms/Gypsum PD/2.6.B Steel Drill Screws.pdf
file,/Private/agonzalez/220438.P USTX01 Data Hall B/Submittals/Hamms/Gypsum PD/220438.P-CBRE_BOA_USTX01_Rm.B_PDU_Remediation-1-Gypsum_Board-2023-08-18.pdf
file,/Private/agonzalez/220438.P USTX01 Data Hall B/Submittals/Hamms/099123-1.0 Interior Paint PD - SCC Review.pdf
file,/Private/agonzalez/220438.P USTX01 Data Hall B/Submittals/Hamms/220438.P-CBRE_BOA_USTX01_Rm.B_PDU_Remediation-1-Interior_Paint-2023-08-24.pdf
file,/Private/agonzalez/220438.P USTX01 Data Hall B/Submittals/Hamms/Promar 200 paint.pdf
file,/Private/agonzalez/220438.P USTX01 Data Hall B/Submittals/27.13.23-2.0-M-MVG-A-to-Rm-1065A-Fiber-Test-Results.pdf
file,/Private/agonzalez/220438.P USTX01 Data Hall B/092900 - Gypsum Board Specs.pdf
file,/Private/agonzalez/220438.P USTX01 Data Hall B/220438.P Room Name Placard.pdf
file,/Private/agonzalez/220438.P USTX01 Data Hall B/220438.P Room Name Placard.pptx
file,/Private/agonzalez/220438.P USTX01 Data Hall B/RFI#006 - Underfloor Framing Installation.pdf
folder,/Private/agonzalez/220613.P USTX01 BMS
folder,/Private/agonzalez/220613.P USTX01 BMS/Submittals
file,/Private/agonzalez/220613.P USTX01 BMS/Submittals/27.15.13-2.0 Cat6 Cable Test Results - SCC Review.pdf
folder,/Private/agonzalez/220616.P USTX01 MDH-1 LION
folder,/Private/agonzalez/220616.P USTX01 MDH-1 LION/RFI's
folder,/Private/agonzalez/220616.P USTX01 MDH-1 LION/RFI's/002 - 24VDC
file,/Private/agonzalez/220616.P USTX01 MDH-1 LION/RFI's/002 - 24VDC/1SDH002031A1101-System Interface XT-C_Modbus.xlsx
file,/Private/agonzalez/220616.P USTX01 MDH-1 LION/RFI's/002 - 24VDC/Ekip Comm Wiring Diagram.png
file,/Private/agonzalez/220616.P USTX01 MDH-1 LION/RFI's/002 - 24VDC/EKIP Modbus TCP IP Module.1SDH002039A1002.pdf
file,/Private/agonzalez/220616.P USTX01 MDH-1 LION/RFI's/002 - 24VDC/Ekip Power Supply Requirements.png
file,/Private/agonzalez/220616.P USTX01 MDH-1 LION/RFI's/002 - 24VDC/EKip Touch Manual_Excerpt on 1K Signaling_1SDH002039A1002.pdf
file,/Private/agonzalez/220616.P USTX01 MDH-1 LION/RFI's/002 - 24VDC/Main Breaker Picture.png
file,/Private/agonzalez/220616.P USTX01 MDH-1 LION/RFI's/002 - 24VDC/RFI 002.pdf
folder,/Private/agonzalez/220616.P USTX01 MDH-1 LION/Submittals
folder,/Private/agonzalez/220616.P USTX01 MDH-1 LION/Submittals/ABB
folder,/Private/agonzalez/220616.P USTX01 MDH-1 LION/Submittals/ABB/A1
file,/Private/agonzalez/220616.P USTX01 MDH-1 LION/Submittals/ABB/A1/220616.P-CBRE_BOA_USTX01_MDH-1_LION_Construction-3-NETA_Testing-M1-UPS-A1_Installation_Commissioning_Report-2023-08-25.pdf
file,/Private/agonzalez/220616.P USTX01 MDH-1 LION/Submittals/ABB/A1/269999-3.0 NETA Testing - M1-UPS-A1 Installation&Commissioning Report - SCC Review.pdf
file,/Private/agonzalez/220616.P USTX01 MDH-1 LION/Submittals/ABB/A1/RTX Stamp 1 A1 Lithium Ion Battery Commissioning Report 8-19-23.pdf
folder,/Private/agonzalez/220616.P USTX01 MDH-1 LION/Submittals/ABB/A2
file,/Private/agonzalez/220616.P USTX01 MDH-1 LION/Submittals/ABB/A2/220616.P-CBRE_BOA_USTX01_MDH-1_LION_Construction-6-NETA_Testing-M1-UPS-A2_Installation_Commissioning_Report-2023-10-13.pdf
file,/Private/agonzalez/220616.P USTX01 MDH-1 LION/Submittals/ABB/A2/RTX Stamp 1 A2 Lithium Ion Battery Commissioning Report 9-16-23.pdf
folder,/Private/agonzalez/220616.P USTX01 MDH-1 LION/Submittals/ABB/B1
file,/Private/agonzalez/220616.P USTX01 MDH-1 LION/Submittals/ABB/B1/220616.P-CBRE_BOA_USTX01_MDH-1_LION_Construction-7-NETA_Testing-M1-UPS-B1_Installation_Commissioning_Report-2023-10-13.pdf
file,/Private/agonzalez/220616.P USTX01 MDH-1 LION/Submittals/ABB/B1/RTX Stamp 1 B1 Lithium Ion Battery Commissioning Report 9-23-23.pdf
folder,/Private/agonzalez/220616.P USTX01 MDH-1 LION/Submittals/ABB/B2
file,/Private/agonzalez/220616.P USTX01 MDH-1 LION/Submittals/ABB/B2/220616.P-CBRE_BOA_USTX01_MDH-1_LION_Construction-8-NETA_Testing-M1-UPS-B2_Installation_Commissioning_Report-2023-10-13.pdf
file,/Private/agonzalez/220616.P USTX01 MDH-1 LION/Submittals/ABB/B2/RTX Stamp 1 B2 Lithium Ion Battery Commissioning Report 9-30-23.pdf
file,/Private/agonzalez/220616.P USTX01 MDH-1 LION/Submittals/ABB/260913-5.0 Panelboards Register Map and Communication Interface.pdf
file,/Private/agonzalez/220616.P USTX01 MDH-1 LION/Submittals/ABB/260913-6.0 - ATS Register Map.xlsx
file,/Private/agonzalez/220616.P USTX01 MDH-1 LION/Submittals/ABB/269999-12.0 - M1-UPSs Startup Checklist Reports.pdf
file,/Private/agonzalez/220616.P USTX01 MDH-1 LION/Submittals/ABB/BAC RTX_TX01_Stamp 1 LION Battery Upgrade Project_ABB O&M.pdf
file,/Private/agonzalez/220616.P USTX01 MDH-1 LION/Submittals/ABB/Ekip Communication System Interface.pdf
file,/Private/agonzalez/220616.P USTX01 MDH-1 LION/Submittals/ABB/Ekip Touch Register Map-System Interface XT-C.xlsx
file,/Private/agonzalez/220616.P USTX01 MDH-1 LION/Submittals/ABB/UPS_M1-A1_ Bank of America RTX Startup_081923 REV1.pdf
file,/Private/agonzalez/220616.P USTX01 MDH-1 LION/Submittals/ABB/UPS_M1-A2_ Bank of America RTX Startup_091623.pdf
file,/Private/agonzalez/220616.P USTX01 MDH-1 LION/Submittals/ABB/UPS_M1-B1_ Bank of America RTX Startup_092323.pdf
file,/Private/agonzalez/220616.P USTX01 MDH-1 LION/Submittals/ABB/UPS_M1-B2_ Bank of America RTX Startup_093023.pdf
file,/Private/agonzalez/220616.P USTX01 MDH-1 LION/Submittals/017823-2.0 ABB Operation and Maintenance Manual.pdf
file,/Private/agonzalez/220616.P USTX01 MDH-1 LION/Submittals/269999-1.0 NETA Testing - M1-COD-A2&B2 Primary Injection Test Results - SCC Review.pdf
file,/Private/agonzalez/220616.P USTX01 MDH-1 LION/Submittals/269999-6.0 NETA Testing - M1-UPS-A2 Installation&Commissioning Report.pdf
file,/Private/agonzalez/220616.P USTX01 MDH-1 LION/Submittals/269999-7.0 NETA Testing - M1-UPS-B1 Installation&Commissioning Report.pdf
file,/Private/agonzalez/220616.P USTX01 MDH-1 LION/Submittals/269999-8.0 NETA Testing - M1-UPS-B2 Installation&Commissioning Report.pdf
file,/Private/agonzalez/220616.P USTX01 MDH-1 LION/Submittals/Samsung Battery Alarms.pdf
file,/Private/agonzalez/220616.P USTX01 MDH-1 LION/Submittals/Samsung Modbus Protocol.pdf
folder,/Private/agonzalez/220616.P USTX01 MDH-1 LION/USTX01 - MDH-1 - Pictures 07.14.23
folder,/Private/agonzalez/220616.P USTX01 MDH-1 LION/USTX01 - MDH-1 - Pictures 07.14.23/PMOB-A
file,/Private/agonzalez/220616.P USTX01 MDH-1 LION/USTX01 - MDH-1 - Pictures 07.14.23/PMOB-A/20230714_165446617_iOS.jpg
file,/Private/agonzalez/220616.P USTX01 MDH-1 LION/USTX01 - MDH-1 - Pictures 07.14.23/PMOB-A/20230714_165449117_iOS.jpg
file,/Private/agonzalez/220616.P USTX01 MDH-1 LION/USTX01 - MDH-1 - Pictures 07.14.23/PMOB-A/20230714_165455163_iOS.jpg
file,/Private/agonzalez/220616.P USTX01 MDH-1 LION/USTX01 - MDH-1 - Pictures 07.14.23/PMOB-A/20230714_165501531_iOS.jpg
file,/Private/agonzalez/220616.P USTX01 MDH-1 LION/USTX01 - MDH-1 - Pictures 07.14.23/PMOB-A/20230714_165513834_iOS.jpg
file,/Private/agonzalez/220616.P USTX01 MDH-1 LION/USTX01 - MDH-1 - Pictures 07.14.23/PMOB-A/20230714_165616737_iOS.jpg
file,/Private/agonzalez/220616.P USTX01 MDH-1 LION/USTX01 - MDH-1 - Pictures 07.14.23/PMOB-A/20230714_165629580_iOS.jpg
file,/Private/agonzalez/220616.P USTX01 MDH-1 LION/USTX01 - MDH-1 - Pictures 07.14.23/PMOB-A/20230714_165638318_iOS.jpg
file,/Private/agonzalez/220616.P USTX01 MDH-1 LION/USTX01 - MDH-1 - Pictures 07.14.23/PMOB-A/20230714_165648077_iOS.jpg
file,/Private/agonzalez/220616.P USTX01 MDH-1 LION/USTX01 - MDH-1 - Pictures 07.14.23/PMOB-A/20230714_165650175_iOS.jpg
file,/Private/agonzalez/220616.P USTX01 MDH-1 LION/USTX01 - MDH-1 - Pictures 07.14.23/PMOB-A/20230714_165656841_iOS.jpg
file,/Private/agonzalez/220616.P USTX01 MDH-1 LION/USTX01 - MDH-1 - Pictures 07.14.23/PMOB-A/20230714_165658354_iOS.jpg
file,/Private/agonzalez/220616.P USTX01 MDH-1 LION/USTX01 - MDH-1 - Pictures 07.14.23/PMOB-A/20230714_165702288_iOS.jpg
file,/Private/agonzalez/220616.P USTX01 MDH-1 LION/USTX01 - MDH-1 - Pictures 07.14.23/PMOB-A/20230714_165703579_iOS.jpg
file,/Private/agonzalez/220616.P USTX01 MDH-1 LION/USTX01 - MDH-1 - Pictures 07.14.23/PMOB-A/20230714_165705206_iOS.jpg
file,/Private/agonzalez/220616.P USTX01 MDH-1 LION/USTX01 - MDH-1 - Pictures 07.14.23/PMOB-A/20230714_165712259_iOS.jpg
file,/Private/agonzalez/220616.P USTX01 MDH-1 LION/USTX01 - MDH-1 - Pictures 07.14.23/PMOB-A/20230714_165724337_iOS.jpg
file,/Private/agonzalez/220616.P USTX01 MDH-1 LION/USTX01 - MDH-1 - Pictures 07.14.23/PMOB-A/20230714_165729608_iOS.jpg
file,/Private/agonzalez/220616.P USTX01 MDH-1 LION/USTX01 - MDH-1 - Pictures 07.14.23/PMOB-A/20230714_165733806_iOS.jpg
file,/Private/agonzalez/220616.P USTX01 MDH-1 LION/USTX01 - MDH-1 - Pictures 07.14.23/PMOB-A/20230714_165748269_iOS.jpg
file,/Private/agonzalez/220616.P USTX01 MDH-1 LION/USTX01 - MDH-1 - Pictures 07.14.23/PMOB-A/20230714_165752505_iOS.jpg
file,/Private/agonzalez/220616.P USTX01 MDH-1 LION/USTX01 - MDH-1 - Pictures 07.14.23/PMOB-A/20230714_165753803_iOS.jpg
file,/Private/agonzalez/220616.P USTX01 MDH-1 LION/USTX01 - MDH-1 - Pictures 07.14.23/PMOB-A/20230714_165815025_iOS.jpg
file,/Private/agonzalez/220616.P USTX01 MDH-1 LION/USTX01 - MDH-1 - Pictures 07.14.23/PMOB-A/20230714_165825125_iOS.jpg
folder,/Private/agonzalez/220616.P USTX01 MDH-1 LION/USTX01 - MDH-1 - Pictures 07.14.23/PMOB-B
file,/Private/agonzalez/220616.P USTX01 MDH-1 LION/USTX01 - MDH-1 - Pictures 07.14.23/PMOB-B/20230714_165851844_iOS.jpg
file,/Private/agonzalez/220616.P USTX01 MDH-1 LION/USTX01 - MDH-1 - Pictures 07.14.23/PMOB-B/20230714_165856803_iOS.jpg
file,/Private/agonzalez/220616.P USTX01 MDH-1 LION/USTX01 - MDH-1 - Pictures 07.14.23/PMOB-B/20230714_165906809_iOS.jpg
file,/Private/agonzalez/220616.P USTX01 MDH-1 LION/USTX01 - MDH-1 - Pictures 07.14.23/PMOB-B/20230714_165916183_iOS.jpg
file,/Private/agonzalez/220616.P USTX01 MDH-1 LION/USTX01 - MDH-1 - Pictures 07.14.23/PMOB-B/20230714_165917523_iOS.jpg
file,/Private/agonzalez/220616.P USTX01 MDH-1 LION/USTX01 - MDH-1 - Pictures 07.14.23/PMOB-B/20230714_165926552_iOS.jpg
file,/Private/agonzalez/220616.P USTX01 MDH-1 LION/USTX01 - MDH-1 - Pictures 07.14.23/PMOB-B/20230714_165931387_iOS.jpg
file,/Private/agonzalez/220616.P USTX01 MDH-1 LION/USTX01 - MDH-1 - Pictures 07.14.23/PMOB-B/20230714_165933654_iOS.jpg
file,/Private/agonzalez/220616.P USTX01 MDH-1 LION/USTX01 - MDH-1 - Pictures 07.14.23/PMOB-B/20230714_165955120_iOS.jpg
file,/Private/agonzalez/220616.P USTX01 MDH-1 LION/USTX01 - MDH-1 - Pictures 07.14.23/PMOB-B/20230714_170032976_iOS.jpg
file,/Private/agonzalez/220616.P USTX01 MDH-1 LION/USTX01 - MDH-1 - Pictures 07.14.23/PMOB-B/20230714_170034559_iOS.jpg
file,/Private/agonzalez/220616.P USTX01 MDH-1 LION/USTX01 - MDH-1 - Pictures 07.14.23/PMOB-B/20230714_170039429_iOS.jpg
file,/Private/agonzalez/220616.P USTX01 MDH-1 LION/USTX01 - MDH-1 - Pictures 07.14.23/PMOB-B/20230714_170051366_iOS.jpg
file,/Private/agonzalez/220616.P USTX01 MDH-1 LION/USTX01 - MDH-1 - Pictures 07.14.23/PMOB-B/20230714_170115773_iOS.jpg
file,/Private/agonzalez/220616.P USTX01 MDH-1 LION/USTX01 - MDH-1 - Pictures 07.14.23/PMOB-B/20230714_170118857_iOS.jpg
file,/Private/agonzalez/220616.P USTX01 MDH-1 LION/USTX01 - MDH-1 - Pictures 07.14.23/PMOB-B/20230714_170122344_iOS.jpg
file,/Private/agonzalez/220616.P USTX01 MDH-1 LION/220616.P - Meeting Notes 11.17.2023.pdf
folder,/Private/agonzalez/220617.P USTX01 Packet Power
file,/Private/agonzalez/220617.P USTX01 Packet Power/017839-1.0 Red Line Drawings.pdf
file,/Private/agonzalez/220617.P USTX01 Packet Power/220617.P-CBRE_BOA_USTX01_Packet_Power_Construction-1-MDH_s_Data_Cabling_Shop_Drawing-2023-10-19.pdf
file,/Private/agonzalez/220617.P USTX01 Packet Power/230913-2.0 EPMS Design.pdf
file,/Private/agonzalez/220617.P USTX01 Packet Power/260913-2.1 EPMS Design.pdf
file,/Private/agonzalez/220617.P USTX01 Packet Power/260913-3.0 EPMS Graphics.pdf
file,/Private/agonzalez/220617.P USTX01 Packet Power/27.05.29-2.0-STAMP-Data-Cabling-Shop-Drawing.pdf
file,/Private/agonzalez/220617.P USTX01 Packet Power/270529-1.0 MDH's Data Cabling Shop Drawing.pdf
folder,/Private/agonzalez/220643.P USTX02 BMS
file,/Private/agonzalez/220643.P USTX02 BMS/2521_230817133923_001.pdf
folder,/Private/agonzalez/230171.P USTX02 PH2 Office Remodel
folder,/Private/agonzalez/230171.P USTX02 PH2 Office Remodel/RFI's
file,/Private/agonzalez/230171.P USTX02 PH2 Office Remodel/11.52.00 Audio Visiual Equipment - LTTU Mount.pdf
file,/Private/agonzalez/230171.P USTX02 PH2 Office Remodel/11.52.00 Audio Visiual Equipment - TV Monitors.pdf
file,/Private/agonzalez/230171.P USTX02 PH2 Office Remodel/26.27.26 - Wiring Devices.pdf
file,/Private/agonzalez/230171.P USTX02 PH2 Office Remodel/26.56.19 - Vestibule Fixture.pdf
folder,/Private/agonzalez/230213.P USTX01 Main Lobby
folder,/Private/agonzalez/230213.P USTX01 Main Lobby/Drawings
file,/Private/agonzalez/230213.P USTX01 Main Lobby/Drawings/230213.P Main Lobby - City Comments 9.20.23.pdf
file,/Private/agonzalez/230213.P USTX01 Main Lobby/CEFBD2BE-2534-4E33-A034-7213232D3BA7.JPG
folder,/Private/agonzalez/BOA Docs
file,/Private/agonzalez/BOA Docs/47879.pdf
file,/Private/agonzalez/BOA Docs/64408.pdf
file,/Private/agonzalez/BOA Docs/Adiel Gonzalez-318899553.pdf
file,/Private/agonzalez/BOA Docs/Adiel Gonzalez-324935352.pdf
file,/Private/agonzalez/BOA Docs/BOA Weekly Wage Construction Rate Calculation Worksheet.xls
file,/Private/agonzalez/BOA Docs/BOA Weekly Wage Construction Rate Calculation Worksheet.xlsx
file,/Private/agonzalez/BOA Docs/Copy of 210284.P Estimate-Buyout SOV.xls
file,/Private/agonzalez/BOA Docs/Copy of MSA Matrix Rev 10.01.23.xlsx
file,/Private/agonzalez/BOA Docs/Exhibit G - SOV Blank.xlsm
file,/Private/agonzalez/BOA Docs/GDC Vendor Onboarding R4.pptx
file,/Private/agonzalez/BOA Docs/GDC Vendor Onboarding Reference Documentation R3.pdf
file,/Private/agonzalez/BOA Docs/The CAP Handbook for GDCs  Version 3.3.pdf
folder,/Private/agonzalez/Marketing Pictures
file,/Private/agonzalez/Marketing Pictures/20230824_213232079_iOS.jpg
file,/Private/agonzalez/Marketing Pictures/20230829_202955685_iOS.jpg
file,/Private/agonzalez/Marketing Pictures/20230908_170548007_iOS.jpg
file,/Private/agonzalez/Marketing Pictures/20231010_184332571_iOS.jpg
file,/Private/agonzalez/Marketing Pictures/20231010_184339264_iOS.jpg
file,/Private/agonzalez/Marketing Pictures/20231010_184352347_iOS.jpg
file,/Private/agonzalez/Marketing Pictures/20231010_184358636_iOS.jpg
folder,/Private/agonzalez/MDH-1 STS Replacement
folder,/Private/agonzalez/MDH-1 STS Replacement/Quotes
folder,/Private/agonzalez/MDH-1 STS Replacement/Quotes/Generator&UPS
file,/Private/agonzalez/MDH-1 STS Replacement/Quotes/Generator&UPS/CSSBOA RDC UPS Trailer Rental QUOTE 230946F.pdf
file,/Private/agonzalez/MDH-1 STS Replacement/Quotes/Generator&UPS/FW_ UPS Trailer Rental for RDC.msg
folder,/Private/agonzalez/MDH-1 STS Replacement/Quotes/STS
file,/Private/agonzalez/MDH-1 STS Replacement/Quotes/STS/David Friedman Quote re 10.25.23.pdf
file,/Private/agonzalez/MDH-1 STS Replacement/Quotes/STS/Re_ USTX01 - Stamp 1 STS Replacement ROM.msg
file,/Private/agonzalez/MDH-1 STS Replacement/Quotes/Pricing.xlsx
file,/Private/agonzalez/MDH-1 STS Replacement/Quotes/Stamp 1 STS Replacement - SOV.xlsm
file,/Private/agonzalez/MDH-1 STS Replacement/94-ES-11061-1 - LayerZero One Line - New.pdf
file,/Private/agonzalez/MDH-1 STS Replacement/94-MS-40780001_E-V4.00 - Layer Zero Drawings - new.pdf
file,/Private/agonzalez/MDH-1 STS Replacement/Outline_SS4_1600A_94-9200-00000201DRW_RevA01 - New.pdf
file,/Private/agonzalez/MDH-1 STS Replacement/Pages from Stamp 1 Battery Permit R1.pdf
file,/Private/agonzalez/MDH-1 STS Replacement/PDI Wavestar Features_Operation 1600A STS - PDI - Existing.pdf
file,/Private/agonzalez/MDH-1 STS Replacement/PDI Wavestar Static Switch_1600A Dwgs - Existing.pdf
file,/Private/agonzalez/MDH-1 STS Replacement/Stamp 1 Drawing Markup 7-16-22 - Existing.pdf
file,/Private/agonzalez/MDH-1 STS Replacement/USTX01 Stamp 1 - Coordination Drawings.pdf
file,/Private/agonzalez/MDH-1 STS Replacement/USTX01 STamp 1 - Electrical ROM Drawings.pdf
file,/Private/agonzalez/MDH-1 STS Replacement/USTX01 Stamp 1 - Floor Plan.pdf
file,/Private/agonzalez/MDH-1 STS Replacement/USTX01 Stamp 1 - One Line Drawings.pdf
folder,/Private/agonzalez/Pictures
folder,/Private/agonzalez/Pictures/4.5.24
file,/Private/agonzalez/Pictures/4.5.24/230149.P - Pictures 4.5.24.pdf
folder,/Private/agonzalez/Pictures/Main Lobby 3.4.24
file,/Private/agonzalez/Pictures/Main Lobby 3.4.24/IMG_4679.JPG
file,/Private/agonzalez/Pictures/Main Lobby 3.4.24/IMG_4680.JPG
file,/Private/agonzalez/Pictures/Main Lobby 3.4.24/IMG_4681.JPG
file,/Private/agonzalez/Pictures/Main Lobby 3.4.24/IMG_4682.JPG
file,/Private/agonzalez/Pictures/Main Lobby 3.4.24/IMG_4683.JPG
file,/Private/agonzalez/Pictures/Main Lobby 3.4.24/IMG_4684.JPG
file,/Private/agonzalez/Pictures/Main Lobby 3.4.24/IMG_4685.JPG
file,/Private/agonzalez/Pictures/Main Lobby 3.4.24/IMG_4686.JPG
file,/Private/agonzalez/Pictures/Main Lobby 3.4.24/IMG_4687.JPG
file,/Private/agonzalez/Pictures/Main Lobby 3.4.24/IMG_4688.JPG
file,/Private/agonzalez/Pictures/Main Lobby 3.4.24/IMG_4689.JPG
file,/Private/agonzalez/Pictures/Main Lobby 3.4.24/IMG_4690.JPG
file,/Private/agonzalez/Pictures/Main Lobby 3.4.24/Photo_Mar_04_24 05-45-32 PM.jpeg
file,/Private/agonzalez/Pictures/Main Lobby 3.4.24/Photo_Mar_04_24 05-45-39 PM.jpeg
file,/Private/agonzalez/Pictures/Main Lobby 3.4.24/Photo_Mar_04_24 05-45-52 PM.jpeg
file,/Private/agonzalez/Pictures/Main Lobby 3.4.24/Photo_Mar_04_24 05-46-02 PM.jpeg
file,/Private/agonzalez/Pictures/Main Lobby 3.4.24/Photo_Mar_04_24 05-46-03 PM.jpeg
folder,/Private/agonzalez/Pictures/WTX Risk Mitigation
file,/Private/agonzalez/Pictures/WTX Risk Mitigation/160796.P WTX Photos 06-20-17 001.JPG
file,/Private/agonzalez/Pictures/WTX Risk Mitigation/160796.P WTX Photos 06-20-17 003.JPG
file,/Private/agonzalez/Pictures/WTX Risk Mitigation/160796.P WTX Photos 06-20-17 004.JPG
file,/Private/agonzalez/Pictures/WTX Risk Mitigation/20170513_133634.jpg
file,/Private/agonzalez/Pictures/WTX Risk Mitigation/20170518_113553.jpg
file,/Private/agonzalez/Pictures/WTX Risk Mitigation/20170519_071415.jpg
file,/Private/agonzalez/Pictures/02.06.17 09.jpg
file,/Private/agonzalez/Pictures/02.07.17 10.jpg
file,"/Private/agonzalez/Pictures/04-17,18-17.JPG"
file,/Private/agonzalez/Pictures/04-17-17_4264.JPG
file,/Private/agonzalez/Pictures/04-18-17_4271.JPG
file,/Private/agonzalez/Pictures/04-19-17_4274.JPG
folder,/Private/agonzalez/Receipts
folder,/Private/agonzalez/Receipts/2023
folder,/Private/agonzalez/Receipts/2023/2023.08
folder,/Private/agonzalez/Receipts/2023/2023.08/Verizon
file,/Private/agonzalez/Receipts/2023/2023.08/Verizon/Verizon Receipt.pdf
file,/Private/agonzalez/Receipts/2023/2023.08/Verizon/Verizon_bill_July_24_2023.pdf
folder,/Private/agonzalez/Receipts/2023/2023.09
file,/Private/agonzalez/Receipts/2023/2023.09/Dallas Janitorial Service August Cost.pdf
file,/Private/agonzalez/Receipts/2023/2023.09/HD Receipt - 684.41.pdf
file,/Private/agonzalez/Receipts/2023/2023.09/HD Receipt - 749.96.pdf
file,/Private/agonzalez/Receipts/2023/2023.09/Office Depot - Office Supplies 9.26.23.pdf
file,/Private/agonzalez/Receipts/2023/2023.09/Primo Water - Invoice.pdf
file,/Private/agonzalez/Receipts/2023/2023.09/Tom THumb - Receipt 9.8.23.JPG
file,/Private/agonzalez/Receipts/2023/2023.09/Uline Order Submitted - 9.21.23.pdf
file,/Private/agonzalez/Receipts/2023/2023.09/Verizon_bill_August_24_2023.pdf
folder,/Private/agonzalez/Receipts/2023/2023.10
